범죄대분류,범죄중분류,계,자영업(소계),자영업(농.임.수산업),자영업(광업),자영업(제조업),자영업(건설업),자영업(도.소매업),자영업(무역업),자영업(요식업),자영업(숙박업),자영업(유흥업),자영업(금융업),자영업(부동산업),자영업(의료보건업),자영업(차량정비업),자영업(노점),자영업(행상),자영업(기타사업),피고용자(소계),피고용자(교원(사립)),피고용자(사무원),피고용자(기술자),피고용자(점원),피고용자(공원),피고용자(운전사),피고용자(경비원),피고용자(외판원),피고용자(국공영기업체직원),피고용자(일반회사원),피고용자(금융기관직원),피고용자(유흥업종사자),피고용자(요식업종사자),피고용자(일용노동자),피고용자(기타피고용자),전문직(소계),전문직(의사),전문직(변호사),전문직(교수),전문직(종교가),전문직(언론인),전문직(예술인),전문직(기타전문직),공무원,기타(소계),기타(학생),기타(주부),기타(전경.의경),기타(공익요원),기타(기타),무직자,미상
강력범죄,살인기수,379,36,6,-,1,4,-,1,-,-,1,-,-,-,-,1,-,22,107,1,-,5,-,4,12,-,-,-,27,-,-,4,23,31,9,-,-,-,1,-,-,8,1,24,3,15,-,-,6,180,22
강력범죄,살인미수등,616,70,17,-,3,10,2,-,3,1,1,-,2,-,-,1,1,29,228,-,-,5,-,9,20,6,-,-,45,-,1,7,75,60,11,-,-,-,6,-,-,5,2,41,9,9,-,1,22,241,23
강력범죄,강도,"1,716",143,13,-,-,10,4,6,2,-,15,1,2,-,2,1,-,87,344,-,2,6,1,8,20,1,6,-,95,-,17,9,85,94,17,-,2,-,2,-,1,12,2,272,195,8,-,4,65,835,103
강력범죄,강간,"5,829",862,95,-,15,66,14,10,39,9,27,3,33,4,9,9,1,528,"2,005",6,7,58,17,33,159,11,28,3,904,6,50,58,270,395,216,16,1,7,27,-,28,137,35,"1,232",885,2,5,15,325,"1,236",243
강력범죄,유사강간,598,69,7,-,4,10,2,-,1,-,6,-,4,-,-,-,-,35,201,-,-,4,-,3,16,3,1,2,89,1,1,8,31,42,22,3,-,-,2,-,1,16,3,153,121,1,-,2,29,130,20
강력범죄,강제추행,"16,016","2,386",224,-,60,169,48,15,120,17,41,10,87,6,14,15,-,"1,560","6,133",51,36,185,42,85,485,116,53,17,"3,015",36,41,190,709,"1,072",811,97,8,26,70,10,69,531,290,"2,489","1,616",23,14,41,795,"3,330",577
강력범죄,기타 강간?강제추행등,521,70,17,-,3,4,2,-,8,-,2,-,-,-,2,1,-,31,155,2,-,4,3,4,11,3,1,-,40,-,3,5,30,49,18,2,-,-,5,-,-,11,2,131,102,-,-,3,26,124,21
강력범죄,방화,"1,396",208,44,-,4,27,3,1,8,2,4,1,1,-,3,3,-,107,367,-,2,14,3,3,51,2,-,1,112,-,3,9,103,64,22,-,2,-,6,-,2,12,5,245,145,31,-,2,67,501,48
절도범죄,절도범죄,"106,415","10,038","1,498",9,180,947,243,48,385,72,218,24,199,27,89,159,49,"5,891","25,767",33,107,592,282,297,"1,883",410,262,5,"9,401",43,261,881,"4,128","7,182","2,076",41,3,23,191,20,166,"1,632",183,"28,389","21,018","3,109",6,143,"4,113","34,197","5,765"
폭력범죄,상해,"65,695","14,736","2,282",14,249,"1,349",240,70,830,119,479,39,396,26,110,225,20,"8,288","25,052",59,103,834,126,324,"2,738",363,215,21,"9,991",45,308,598,"4,300","5,027","1,783",72,10,28,199,51,133,"1,290",317,"8,521","3,931","1,301",4,115,"3,170","13,811","1,475"
폭력범죄,폭행,"216,857","46,488","3,562",20,734,"4,669",599,209,"2,092",266,"1,243",79,"1,153",85,306,590,28,"30,853","82,609",160,378,"2,748",454,576,"9,675","1,221",784,59,"36,429",187,762,"1,983","11,275","15,918","6,124",299,26,113,490,106,573,"4,517",992,"27,816","11,516","5,345",12,362,"10,581","44,932","7,896"
폭력범죄,체포?감금,"1,687",367,27,-,6,38,6,3,9,6,16,-,15,1,4,1,1,234,522,-,1,20,-,2,85,15,16,1,208,2,9,11,52,100,78,18,-,3,19,1,4,33,26,244,97,30,-,2,115,384,66
폭력범죄,협박,"16,825","3,571",455,1,55,359,60,16,168,22,53,12,104,5,26,42,1,"2,192","6,406",19,24,247,26,42,949,76,42,5,"2,671",14,29,141,"1,004","1,117",508,43,4,20,52,19,32,338,120,"1,780",520,295,1,26,938,"3,852",588
폭력범죄,약취?유인,305,52,10,-,2,1,2,-,1,-,2,1,3,-,-,1,-,29,84,-,1,1,-,-,9,1,1,-,39,-,2,2,13,15,11,1,-,-,-,-,1,9,1,36,9,15,-,1,11,107,14
폭력범죄,폭력행위등,"40,963","6,292",494,3,96,623,122,36,313,34,233,16,202,21,42,63,3,"3,991","13,395",24,63,369,81,175,777,117,140,11,"6,652",27,183,331,"1,626","2,819","1,103",29,2,20,179,51,84,738,122,"10,315","7,471",799,2,103,"1,940","8,575","1,161"
폭력범죄,공갈,"3,638",544,48,1,9,70,10,3,18,10,28,3,23,-,-,7,1,313,789,1,8,17,7,3,106,8,5,-,260,-,16,10,139,209,181,4,4,2,22,89,8,52,9,891,685,38,-,13,155,"1,049",175
폭력범죄,손괴,"34,995","7,836","1,180",6,131,"1,051",107,45,244,59,103,14,232,17,74,77,3,"4,493","12,575",36,58,486,49,80,"1,079",210,103,8,"5,543",28,58,302,"2,074","2,461",947,56,5,28,127,14,85,632,197,"3,852","1,487",626,1,48,"1,690","7,884","1,704"
지능범죄,직무유기,642,16,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,12,36,4,2,-,-,-,-,6,-,1,20,1,-,-,-,2,12,9,-,-,-,-,-,3,525,34,4,-,-,-,30,14,5
지능범죄,직권남용,577,19,1,-,3,1,-,-,-,-,-,-,-,1,-,1,-,12,10,1,-,-,-,-,1,-,-,-,5,-,-,-,-,3,14,-,1,5,1,-,-,7,509,13,-,1,-,-,12,9,3
지능범죄,증수뢰,788,248,20,1,17,41,8,3,2,1,-,9,4,-,1,1,-,140,157,3,5,3,1,-,5,3,-,13,94,3,-,-,5,22,37,3,-,1,2,6,-,25,204,60,-,2,-,-,58,66,16
지능범죄,통화,220,13,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,11,18,-,-,-,1,-,4,-,-,-,4,-,1,-,-,8,3,-,-,-,1,-,1,1,-,41,29,1,-,-,11,103,42
지능범죄,문서?인장,"18,024","4,017",397,2,66,635,80,35,121,14,35,25,215,14,28,12,-,"2,338","4,024",28,97,52,57,40,140,31,55,7,"1,798",61,47,98,458,"1,055",812,94,49,32,134,11,28,464,472,"3,842","1,661",420,1,10,"1,750","3,474","1,383"
지능범죄,유가증권인지,373,141,4,-,8,34,-,4,-,1,-,-,5,-,-,-,-,85,61,-,-,1,1,1,-,2,-,-,33,-,-,1,2,20,9,-,-,-,2,-,-,7,1,46,-,6,-,1,39,75,40
지능범죄,사기,"223,210","49,767","2,846",50,"1,363","9,492","1,077",588,"1,266",212,597,230,"2,272",112,237,200,18,"29,207","55,378",64,399,"1,192",546,296,"2,766",324,893,26,"21,652",139,597,"1,856","9,231","15,397","6,536",631,118,82,766,94,400,"4,445",396,"32,900","7,731","4,434",4,350,"20,381","55,862","22,371"
지능범죄,횡령,"35,583","7,860",679,9,312,"1,011",169,71,193,36,60,33,283,36,49,42,2,"4,875","10,187",18,113,191,104,58,"1,219",174,127,10,"3,902",60,57,229,"1,293","2,632","1,159",69,35,38,177,18,70,752,180,"5,673","1,652",719,4,29,"3,269","7,851","2,673"
지능범죄,배임,"7,608","2,139",218,-,94,276,31,16,25,9,10,30,121,5,5,3,1,"1,295","1,954",13,27,10,8,6,189,19,18,19,"1,109",64,5,24,78,365,326,14,29,29,58,5,9,182,129,"1,092",22,177,-,1,892,"1,301",667
풍속범죄,성풍속범죄,"11,207","1,010",54,-,22,59,15,14,38,11,38,2,27,6,19,7,-,698,"3,973",5,14,85,37,47,181,86,33,4,"2,246",10,31,107,350,737,327,13,-,5,13,4,48,244,94,"2,757","2,064",20,2,52,619,"2,480",566
풍속범죄,도박범죄,"33,942","8,422","1,183",5,136,652,107,24,367,42,166,11,223,14,52,38,1,"5,401","12,754",9,38,335,45,96,"1,910",104,144,5,"5,405",13,86,306,"1,590","2,668",526,19,-,-,18,7,25,457,113,"3,583",740,"1,094",-,43,"1,706","7,292","1,252"
특별경제범죄,특별경제범죄,"77,669","19,385",925,2,595,"1,356",820,100,548,69,807,371,390,39,99,290,7,"12,967","22,854",70,146,627,163,153,"1,776",250,267,25,"9,666",122,177,591,"3,758","5,063","2,483",163,22,74,277,48,210,"1,689",425,"9,730","1,959","1,672",3,74,"6,022","17,037","5,755"
마약범죄,마약범죄,"8,443","1,673",540,-,15,99,16,13,36,7,62,4,44,14,3,28,1,791,"1,845",1,8,53,5,150,132,12,21,-,564,3,73,47,400,376,418,105,-,2,26,1,53,231,7,565,102,143,-,6,314,"3,272",663
보건범죄,보건범죄,"21,649","9,720",426,-,176,32,404,41,"1,311",262,627,3,12,227,1,263,3,"5,932","3,476",2,63,42,66,2,67,8,100,-,"1,142",1,291,146,91,"1,455","3,445","1,701",3,7,42,1,38,"1,653",21,"2,908",82,302,-,1,"2,523","1,718",361
환경범죄,환경범죄,"3,802","2,037",252,10,301,280,30,4,6,10,39,1,4,1,18,3,-,"1,078","1,115",1,-,16,-,-,44,3,-,1,630,1,44,5,42,328,44,12,-,-,4,4,2,22,12,356,12,17,-,1,326,208,30
교통범죄,교통범죄,"555,352","103,663","20,865",28,"1,778","8,568","1,421",285,"3,308",174,364,284,"1,771",168,668,701,48,"63,232","299,150",697,945,"4,605",432,889,"54,083","1,590","2,408",103,"159,328",641,229,"3,389","25,713","44,098","19,710","1,089",96,331,"1,336",222,964,"15,672","5,380","60,076","15,159","18,113",25,386,"26,393","57,990","9,383"
노동범죄,노동범죄,"5,860","1,084",51,-,52,136,12,1,27,2,79,-,6,8,8,3,-,699,"2,382",1,20,38,10,14,100,24,32,-,"1,161",1,79,67,291,544,211,7,-,1,7,4,3,189,3,902,14,255,-,1,632,"1,155",123
안보범죄,안보범죄,151,17,-,-,2,7,-,-,-,-,-,-,-,-,-,-,-,8,47,-,-,-,-,-,3,-,2,-,14,-,1,-,7,20,2,-,-,-,-,1,-,1,2,24,4,1,-,-,19,35,24
선거범죄,선거범죄,"1,525",370,96,-,10,25,4,-,10,-,1,2,11,1,-,3,-,207,259,1,4,3,-,16,10,7,2,-,117,4,-,2,25,68,202,8,18,9,12,69,9,77,119,297,11,45,1,-,240,241,37
병역범죄,병역범죄,"15,659","1,637",56,1,47,137,43,9,127,6,95,5,19,3,21,7,2,"1,059","7,279",3,31,123,134,53,91,26,90,1,"3,082",6,111,293,893,"2,342",492,31,5,4,5,6,79,362,3,"2,019",356,37,-,183,"1,443","3,432",797
기타범죄,기타범죄,"310,870","91,140","9,648",24,"1,707","8,146","1,763",369,"3,120",841,"5,512",223,"2,243",173,632,759,45,"55,935","95,940",318,548,"2,105",829,575,"7,009",617,"1,082",78,"42,165",234,"2,589","1,800","9,396","26,595","11,312","1,527",135,282,"1,268",449,686,"6,965","1,811","44,716","10,935","6,772",16,293,"26,700","52,302","13,649"
